x,y,label
2.5025271528545776,1.8216912975387498,C
-6.000494294047792,4.38506810170117,B
-1.1137448202676046,0.43713169098776045,B
-9.394722571896502,-4.394165458505486,A
-10.408840916896295,-5.84105771292328,A
-8.111376844600315,-1.7669514244695543,B
-3.6376021490592167,3.775837706010035,B
-9.93761365122951,-3.868097995638365,A
-8.579696002666978,-7.377091963899568,A
-7.98777609736733,-3.869927365165002,A
-9.208961883188355,0.49398037552509166,B
2.689397022259508,0.7725464441642489,C
2.267536168270644,1.184853294335138,C
-7.312582935662958,-3.9865599566096313,A
-3.9435761722904217,-0.5472295089615569,B
-5.256161854246965,-2.086784219596583,B
2.1016041760113024,1.5118937610519176,C
2.053830888833816,0.6856822998672252,C
-6.798170790180188,-2.163854618005783,B
-8.625776304657068,-4.358715868753495,A
2.280069366792089,0.8871004415711465,C
-9.567779852047678,-5.998867818009907,A
1.7810315537556392,0.700458671884591,C
2.250656759289746,0.28227876970529947,C
1.9230393668187231,0.2966346900620451,C
-9.140738720198286,-6.542375119592004,A
2.753921812855092,1.1790477929109344,C
-8.415797272603559,0.07390952662260951,B
2.0339851026248708,1.0148845976387233,C
3.0079047241901105,0.9262035188472892,C
-9.216994200824562,-4.597121773280035,A
2.138853686804095,0.33959984911504115,C
-6.922348495180515,-1.888381109451838,B
-10.285342576042249,-6.54228303001069,A
-8.46933379804839,-0.21834942386397216,B
-4.131619245619667,2.6071690622054695,B
-3.788854793163427,-2.363710833281936,B
-8.593432405110972,-5.48060950200365,A
-2.657088930158112,1.0302362350095375,B
-8.8010411392451,-6.491280077545328,A
-4.0500907171354585,2.278250943339963,B
-8.440472333999097,-5.1870924447107365,A
-9.87697819948031,-6.82851017232148,A
-9.641833691293668,-6.625689978886216,A
-9.39436219382244,-5.774365183185528,A
-9.046791364880068,-6.316021071610078,A
-5.867907753485519,2.4401736636709845,B
0.9670929926816427,-1.8924344840066913,B
-6.1297815535283275,3.067454554243121,B
-1.254715415441824,-0.230936219653389,B
-2.318059920418291,-1.9223789227353407,B
-9.725989961094248,-6.526182443304647,A
-0.9315909817545127,1.2515060697386144,B
2.3832591187575902,-0.24642169710152229,C
-8.349709119539925,-4.789083214938362,A
-8.910099662978658,-4.431166890089699,A
-4.788316853266775,3.8840972629411223,B
1.7669510569234654,0.395655371004867,C
-3.6510548131760387,3.4868127920717185,B
-8.59164045452141,-7.659349373516713,A
-6.110181976378046,5.029257455973253,B
1.7746191007860666,-0.6793199662521905,C
-7.942822873002962,-5.772221110010349,A
-8.798567792794174,-7.148560015790689,A
-8.588925973066226,-4.496360072710914,A
-9.614597138339844,-4.918487163969653,A
-6.582121109061936,-1.4625026301199304,B
-3.8613751025899226,2.0048479170220697,B
-9.664962792251835,-3.517326596932492,A
-6.10614886965312,1.494394187985981,B
-10.857146706956284,-5.995256860547631,A
-2.665664278745713,0.6258985165267686,B
2.329566931425214,2.107768722463152,B
1.5997919728730907,-0.1348219775718208,C
2.048178864397993,0.922231932264233,C
-3.456393828360614,-2.885150307847572,B
-10.150257537339119,-4.165858225756326,A
2.4455198276691728,0.055120301209147904,C
2.2358151634215693,0.1682107546872067,C
-5.847108533573411,-1.0675210674607418,B
-4.890070180474997,1.4727347271599125,B
-7.899883860564755,-6.232373811866647,A
2.4259772548296272,-0.13373986503037716,C
1.7057367444282143,0.8846039084081786,C
2.096371194803975,0.8836741346842614,C
2.641788750266994,0.6497410153158355,C
2.4015469184449727,0.15600723122054266,C
1.8821940066793308,1.1527676987593662,C
-8.82010859251805,-6.8453897716146255,A
-9.133838672648842,-5.149702781458045,A
-9.958776475873483,-6.649058808893305,A
1.2603312216320224,1.349079554837938,C
-9.11409219942429,-5.1128484586749465,A
-11.510236350280888,-4.162843213812081,A
-9.421272508817154,-4.631386022669913,A
-5.579287673503571,0.6119470755757285,B
-8.064756718003302,-4.6095260240804725,A
2.008390180149731,0.0013455015395786862,C
-8.424578320056511,-5.322646635548799,A
-11.013220293945626,-4.083084583119697,A
-11.008500530707291,-2.991638386753009,B
-5.365062778739891,-0.570689966328068,B
-0.10160239172070895,-1.2885364714140302,B
1.90095278292247,1.053669169942001,C
2.138232031935092,0.8362496916916443,C
-8.338261619060512,-6.784566858424688,A
-7.395455518978677,-6.697694394830196,A
-4.720269916522543,0.8815835075498113,B
1.1846451237465399,0.4823238856897996,C
1.093563845789621,1.2923591569875512,C
-0.8683692314967701,1.741862253531897,B
2.023766869151872,0.9496414027450606,C
1.9449488596262805,0.9556340765251853,C
-0.9910310882520843,1.18747044515451,B
1.0490779605749685,0.6639284926288367,C
-5.265672744728779,0.08377434982630727,B
2.13159977868237,0.21437400645865817,C
1.7640732541629656,1.1692081815934112,C
